Nr okręgu;Komitet Wyborczy Prawo i Sprawiedliwość;Komitet Wyborczy Polska Jest Najważniejsza;Komitet Wyborczy Sojusz Lewicy Demokratycznej;Komitet Wyborczy Ruch Palikota;Komitet Wyborczy Polskie Stronnictwo Ludowe;Komitet Wyborczy Polska Partia Pracy - Sierpień 80;Komitet Wyborczy Platforma Obywatelska RP;Komitet Wyborczy Nasz Dom Polska-Samoobrona Andrzeja Leppera;Komitet Wyborczy Nowa Prawica - Janusza Korwin-Mikke;Komitet Wyborczy Prawica;Komitet Wyborczy Wyborców Mniejszość Niemiecka
30;75�504;8�448;20�908;23�804;9�206;1�712;118�524;0;5�100;842;0
;28,59%;3,20%;7,92%;9,02%;3,49%;0,65%;44,89%;;1,93%;0,32%;
31;98�737;15�614;25�704;43�884;11�237;3�442;195�018;0;9�079;0;0
;24,52%;3,88%;6,38%;10,90%;2,79%;0,85%;48,43%;;2,25%;;
32;59�453;5�856;36�460;41�504;12�281;2�185;120�530;0;0;2�051;0
;21,21%;2,09%;13,01%;14,81%;4,38%;0,78%;43,00%;;;0,73%;
33;138�039;6�982;42�096;38�331;85�590;2�528;109�916;1�262;6�754;1�406;0
;31,89%;1,61%;9,72%;8,85%;19,77%;0,58%;25,39%;0,29%;1,56%;0,32%;
34;45�403;3�430;15�091;22�659;23�870;1�340;82�904;963;0;0;0
;23,21%;1,75%;7,71%;11,58%;12,20%;0,68%;42,37%;0,49%;;;
35;59�996;5�276;23�020;29�122;30�713;1�643;108�522;0;0;1�740;0
;23,07%;2,03%;8,85%;11,20%;11,81%;0,63%;41,73%;;;0,67%;
36;82�114;5�836;40�250;34�367;43�278;1�833;125�596;0;5�525;0;0
;24,24%;1,72%;11,88%;10,14%;12,77%;0,54%;37,07%;;1,63%;;
37;71�795;4�751;34�289;29�236;33�590;1�242;80�857;0;5�117;1�043;0
;27,41%;1,81%;13,09%;11,16%;12,82%;0,47%;30,87%;;1,95%;0,40%;
38;50�023;5�440;29�638;28�633;31�192;1�801;113�226;0;0;0;0
;19,24%;2,09%;11,40%;11,01%;12,00%;0,69%;43,56%;;;;
39;76�772;8�387;33�764;46�750;11�960;2�010;220�354;0;0;0;0
;19,19%;2,10%;8,44%;11,69%;2,99%;0,50%;55,09%;;;;
40;45�558;3�641;24�474;26�582;13�756;1�516;99�506;0;0;0;0
;21,19%;1,69%;11,38%;12,36%;6,40%;0,71%;46,27%;;;;
41;82�529;7�062;42�165;45�111;16�545;1�815;178�124;0;6�290;1�379;0
;21,66%;1,85%;11,07%;11,84%;4,34%;0,48%;46,75%;;1,65%;0,36%;
Og�em:;4�295�016;315�393;1�184�303;1�439�490;1�201�628;79�147;5�629�773;9�733;151�837;35�169;28�014
;29,89%;2,19%;8,24%;10,02%;8,36%;0,55%;39,18%;0,07%;1,06%;0,24%;0,19%
